,Prediction,Actual
858449,0,0
444417,0,1
830812,1,1
4700784,1,0
4626875,0,0
4526120,0,1
2581504,1,1
4930354,0,0
1960496,0,0
1818377,0,0
4156180,1,1
2438910,1,1
2635519,1,1
1598115,0,1
2125147,0,0
1015438,0,0
3531166,1,1
4418291,0,0
1753824,1,1
4577860,1,1
4009112,0,0
409829,0,0
1486342,0,0
3408477,0,0
1807398,0,0
194330,0,0
1382638,1,0
3705841,0,0
5316153,0,0
519560,1,0
3406708,1,1
2047627,1,1
537671,1,1
3354138,0,0
972759,1,0
1466066,0,0
4257532,0,0
4230870,0,0
1037362,1,1
1802925,0,0
1605528,0,1
4704069,0,1
219575,0,0
2776479,0,0
1133897,0,0
3972376,0,0
3095373,0,0
3981750,0,0
429023,0,0
5299004,0,1
1304504,0,1
1293499,1,1
5198284,1,1
1918988,1,1
234068,1,0
2478257,0,0
2941762,0,0
2557446,0,0
1406705,0,0
1489380,0,0
535187,0,0
2776814,0,0
3551209,0,0
1171363,1,0
1528740,1,1
3438816,0,0
2704937,0,1
4298372,0,0
1767824,0,0
3317581,1,1
4784769,0,1
1824264,1,1
1568271,0,1
4743553,0,0
441589,0,1
5044593,0,0
1731326,0,0
3931958,0,0
2579082,1,0
556372,1,1
2445324,0,0
508687,1,1
1045755,0,0
1371062,0,0
1000685,0,0
3588650,0,0
5123017,0,0
2872641,0,0
3517176,1,1
2079537,0,1
1463563,0,0
3660259,0,1
1793701,0,0
2408104,0,0
2114434,1,1
2505604,0,0
2123660,0,0
4547085,0,0
4342756,1,1
975974,0,1
3868203,0,0
2699309,1,0
2413008,0,0
575803,1,1
4291111,0,0
1598132,0,0
4646768,1,1
2575464,0,0
192655,0,0
556935,1,1
542229,0,0
2538696,1,1
3612404,1,1
494299,1,1
240539,1,1
807121,0,0
2601540,0,0
3923176,0,0
1089393,0,0
2656867,1,1
4877316,0,0
3268599,0,1
120788,1,1
56786,0,0
2093404,0,0
1677756,1,1
1669441,1,1
1278829,0,0
839039,1,1
4590334,0,0
1261133,0,0
5160361,0,0
1950011,1,0
94689,0,1
4267194,0,0
3896006,0,0
4058930,0,0
1019177,1,1
939468,1,1
4125891,0,0
4616415,0,0
1447549,0,0
1964852,0,0
1315363,0,0
3552671,1,1
358848,0,0
4957588,1,0
2755635,0,0
1366880,0,1
171011,1,1
5246070,0,1
2156314,0,0
1741343,0,0
3698554,0,1
4475091,0,0
4338235,0,0
4766207,0,0
261434,1,0
1779582,1,1
3728940,1,1
1742101,1,1
310378,0,0
1764152,0,0
4300407,0,0
4987222,0,0
1281450,0,0
1983868,1,1
2354810,0,0
2476016,0,0
3486984,0,1
1052352,0,0
2023587,0,1
1431779,0,0
2370305,0,1
2330335,0,0
2236788,0,1
3535148,0,0
29556,0,0
4944647,1,0
2897109,1,0
1472369,1,0
751659,1,0
178338,0,0
2730974,0,0
2163898,0,0
3245357,0,0
2433532,0,1
962142,1,0
5145795,1,1
2055123,0,0
3911295,0,0
1559602,1,0
4038507,1,0
295546,1,1
4607703,0,0
773762,0,0
284572,1,1
2666406,1,1
4427726,1,1
5077988,0,0
4330517,0,1
1705250,0,0
3080184,0,0
1438945,0,1
869891,0,0
5130283,0,0
2936855,0,1
2100047,0,0
3702418,1,0
3749549,0,0
506378,0,1
1799598,1,1
2497308,1,0
4035782,0,0
1965519,1,1
956584,0,0
489854,1,1
4465203,0,0
4404989,0,0
2096356,1,1
641004,0,1
4010859,1,1
4877742,0,1
2192929,0,0
5329544,0,0
5154553,0,0
2602001,1,1
3271501,0,0
308224,0,0
624787,0,0
1529958,1,1
1015108,0,0
1336306,0,0
1070970,0,0
1085396,0,0
5036962,0,0
77026,0,1
1928283,0,0
1669553,0,0
3883601,0,1
1302050,0,0
209593,1,1
3669880,1,1
2099668,1,1
1439786,1,1
929167,0,1
2251485,0,1
3181247,1,1
2560005,1,1
3735572,1,1
3406311,0,1
3905278,0,0
3262113,0,0
3654666,0,0
852839,0,0
327904,0,0
1745235,1,1
5268833,0,0
2612155,1,1
565799,0,0
4860672,0,0
3635595,1,1
122294,1,1
1082634,1,1
2813442,1,1
4231583,0,0
490867,1,1
3910651,1,0
576329,0,0
3480567,0,0
3532784,0,1
4252858,0,0
4428755,0,0
1411858,1,0
4012464,0,1
3182274,0,0
34680,0,0
337864,1,1
3259292,0,0
658046,1,1
4305544,0,1
3328127,1,1
5251527,1,0
1990058,0,0
1742103,1,0
915942,0,0
104288,1,1
4749942,0,1
1957538,1,1
431172,0,1
2382252,1,0
4905194,1,1
3465924,1,1
3117946,0,0
4548451,1,1
1716153,0,0
3767113,1,1
1885921,0,0
1054659,0,0
641610,1,1
2040410,1,1
4878286,1,1
2557914,0,0
2962029,1,1
4047680,0,1
4062114,0,0
2717688,0,1
1828307,0,0
4017417,0,0
3427104,0,0
2854192,0,1
2907483,0,0
1640633,1,0
1423237,1,1
4252338,0,0
3707410,0,0
1283567,0,0
4179168,0,0
2219466,0,0
1706674,0,0
2221064,0,0
3126700,1,0
3502655,0,1
789203,0,0
3651595,0,0
704073,0,0
1680818,0,0
2580822,0,1
194769,1,1
2794578,0,0
2081091,1,1
5100083,0,0
259361,0,0
249273,1,1
1501133,1,1
3268282,1,1
1358847,0,0
2619715,1,1
713857,0,1
1245723,0,0
1666051,0,0
3830170,0,0
3195842,0,0
5114674,1,1
2525310,1,1
565146,0,0
37047,0,0
4154774,0,0
2626972,0,1
2578564,0,0
4759784,0,0
2604880,1,1
2804324,0,0
4988650,0,0
206796,1,0
635175,0,0
1064592,0,1
1469649,0,0
311195,1,1
2701122,0,0
2166179,0,0
3358940,1,1
4225108,0,0
3102534,0,0
937953,0,0
1064941,0,1
1508880,1,1
1989608,0,0
3928861,1,0
3083525,0,0
2677596,0,0
1044508,0,0
1007390,0,0
3800199,0,1
922065,0,0
3704974,1,1
4266692,0,0
210935,0,0
3932544,0,0
3205090,0,0
1506115,1,1
2300255,0,0
4680223,0,0
1070684,0,1
805023,1,1
5107893,0,1
1002945,0,0
3369512,0,0
907925,0,0
3080565,0,0
50776,0,0
4245005,0,0
645968,1,1
2322594,0,0
3500310,1,1
5256264,1,1
16486,1,1
1437017,0,0
1841240,0,0
2158462,0,1
3343999,1,0
1577373,0,0
1754493,0,1
1865028,0,0
4148190,0,0
3566503,0,0
4033055,0,0
3253773,0,1
2039704,0,0
4180158,0,0
2654482,0,0
4143552,0,1
2233663,0,1
4025269,0,0
2246804,0,0
802428,0,0
849715,1,1
2506818,0,0
2842545,0,1
3467515,1,0
879052,0,0
2560166,0,0
636256,1,1
367612,1,1
4469752,1,1
254988,0,1
1640292,0,0
1165339,0,0
1130454,0,0
3971376,0,0
1700013,1,1
1016486,0,0
4032470,0,0
3036875,0,0
4570625,0,0
358731,1,1
4705150,0,0
4929206,0,0
5100982,1,1
3956574,0,0
4822122,0,0
5199225,0,1
4192155,0,0
4768446,0,0
2060828,0,0
898549,0,0
5261957,0,0
3780908,0,0
1317663,1,1
5266597,0,0
260071,1,0
3990610,0,0
1002092,0,0
5164243,0,1
3197251,0,0
4719719,1,1
501490,1,1
3369457,0,0
4214014,1,1
1575920,0,0
4714,0,0
3889488,0,1
3477629,0,0
3049849,0,0
148224,0,0
5052406,0,0
3850585,0,0
2957122,0,0
1163553,1,1
3383184,1,1
3101064,0,1
1498431,0,0
361642,0,0
1372187,0,0
3089510,1,1
3587302,0,0
3346797,1,0
4091894,1,0
1373179,0,1
1344212,0,0
1898956,0,0
1147894,1,1
1243542,0,0
4028507,0,0
838056,1,1
521219,1,1
3005979,0,0
564400,0,0
603703,1,1
4798373,0,1
213553,0,0
632803,1,1
2761926,1,0
106410,1,1
2661587,0,0
1476044,1,1
3591566,0,0
4657578,0,0
960376,0,0
792434,0,0
4529051,1,0
738077,1,1
422247,0,0
2437273,0,0
130649,0,0
3464878,0,0
3317017,0,0
1953861,1,1
4673382,0,1
4402740,0,0
858872,0,0
3831747,0,0
3341530,1,1
3307803,0,0
2206921,0,0
1863214,0,0
4120160,0,0
3160112,1,1
4750536,1,1
3550002,0,0
3721297,0,0
2884355,1,1
5214731,0,0
4404757,0,0
709301,0,0
2227075,1,0
1712735,1,1
3402360,0,0
5015923,0,0
4820025,0,0
4953271,0,0
49807,0,0
456364,0,0
3791242,0,0
2277950,0,0
4949433,0,0
5041362,0,0
1107645,1,1
4961209,0,0
2046344,1,1
2458683,0,0
3084826,1,1
4123875,1,1
3187445,0,0
422599,0,0
417792,0,0
5244547,0,0
528507,1,0
3275035,0,0
3139834,0,0
3450935,0,0
5014424,0,0
375923,0,1
2581338,0,0
5044376,0,0
3038692,0,1
5136706,0,0
861626,0,0
4115623,1,1
2226822,0,1
1105256,0,0
4246370,0,1
263708,1,1
1712196,1,0
1541476,0,0
489257,0,0
605170,0,0
1197000,0,0
1848482,1,1
2226983,1,0
3015016,0,1
4815449,1,1
5196908,0,0
765931,1,1
577084,0,0
900110,0,0
2067205,1,1
266346,0,1
535415,0,0
2354780,0,0
794445,0,0
743603,0,0
2572817,0,0
5083373,1,1
3669559,0,0
289307,0,0
2856666,0,1
387500,0,0
602445,1,1
5096830,0,0
506118,0,0
4266504,0,0
666531,0,1
1191289,1,1
5290713,0,0
232864,1,1
1661608,0,1
4695664,0,0
2101273,0,0
3980126,0,0
4230669,1,1
417367,0,0
2270819,1,1
5104704,0,1
601776,1,1
672925,1,1
3626032,0,0
5021619,1,1
3014653,0,0
1970284,0,0
1311907,0,0
3972883,1,1
4209731,0,0
188563,0,0
2334516,1,1
2892738,0,1
3357965,0,0
3402247,0,0
3291527,1,1
588758,1,1
1334681,0,1
4684127,0,0
4928222,0,0
351856,1,1
1411864,0,0
5091076,0,0
4540781,0,0
706724,1,1
5008365,0,0
2105465,0,0
116813,1,0
3983009,1,0
48386,0,1
1576148,1,1
3376264,0,0
2511897,0,1
1633823,0,1
350274,1,1
250548,1,1
4051181,1,1
831075,1,1
2515189,0,0
518331,1,1
3872061,1,1
228551,1,0
4252986,1,1
3359208,1,1
3590955,1,1
4379464,1,1
4335305,0,0
5245424,0,0
2161694,0,0
3361579,0,0
6202,0,0
4559481,1,1
2984431,1,0
867169,0,0
368759,0,1
1673180,0,0
299156,0,0
4659541,1,1
2395017,0,0
4962680,0,0
4133142,0,0
4120503,0,1
4454702,0,0
2960384,0,0
5245491,0,0
3049318,0,0
1144771,1,1
4390134,0,1
2017405,0,1
1341599,0,0
3363057,0,0
109210,0,0
436898,0,1
2204439,0,0
3127758,0,0
3577045,1,1
534362,0,0
797510,0,0
2203608,1,1
3555451,1,1
364633,1,1
1713243,1,1
2501743,0,0
2432876,0,0
1237010,0,1
5207231,0,1
614291,0,0
5092272,0,0
3522372,0,0
2551703,0,0
1244210,1,1
4728435,0,0
1145007,0,1
2955155,1,0
828137,1,1
1871462,0,0
3133167,1,1
5053674,1,0
603253,0,1
119427,1,1
4841178,0,0
1278052,0,0
5289052,1,1
1816375,0,0
1652024,0,0
2758021,0,1
1513882,0,0
1279994,0,0
933076,0,0
2404703,0,0
1709541,0,1
4587345,1,1
4032730,1,1
3450791,0,0
4400796,0,1
1631453,1,1
518279,0,0
87568,0,1
422910,0,0
4651726,0,1
3617022,1,1
2412553,0,1
80465,0,0
3394097,1,1
2060376,0,0
4078596,0,0
899230,0,0
1702449,0,0
2401884,1,1
3153937,0,0
2906707,0,0
794510,0,0
1698234,0,1
2855350,1,1
2050235,1,1
1483413,0,0
5267228,1,1
3313631,0,0
4950108,0,0
1075632,1,0
2724710,0,1
3190598,1,1
3201624,1,1
5234944,0,0
3112558,0,0
5182337,0,0
2329210,0,0
4241745,0,0
1122099,1,1
1160864,1,1
216107,0,0
3257608,0,1
4946409,0,0
3947079,0,0
968022,0,0
3773982,0,0
4700742,1,1
2615743,1,0
2697533,0,0
808466,0,0
1155258,0,1
352398,1,1
1506500,0,0
2933052,1,1
5075662,0,0
3391284,0,0
2958854,1,1
4941792,0,0
3091059,0,0
2027481,1,0
4995308,0,0
494078,0,0
68566,0,0
1521533,1,1
4307798,0,0
3267593,0,0
1995022,0,1
1125379,0,0
5278479,0,0
2216879,0,0
4485418,0,0
2609387,1,1
4647455,0,1
5028278,0,0
3334588,0,0
338365,0,0
4208729,0,0
2948732,0,0
4078756,0,1
4210773,1,1
1085178,0,1
1101006,0,0
222737,0,0
1405538,0,1
4344103,0,0
2728520,0,0
1882783,1,0
2822649,0,0
563362,0,0
298192,0,0
2395094,1,1
4964395,0,0
2472781,0,0
3752345,1,1
3779146,0,0
1196533,0,1
4698439,0,0
1644795,0,0
4773219,0,0
634785,0,0
5223868,0,0
4956850,0,0
2402461,0,0
786182,0,0
4969357,0,1
2591323,0,0
1218143,0,0
4608578,1,0
3006389,0,0
1239886,0,0
4444781,0,0
2154559,0,0
2246174,0,0
4763921,0,0
2747092,0,0
5332518,0,1
3629262,0,0
3976971,0,1
4667773,1,1
2785814,0,1
3174590,0,0
2448492,1,1
2646173,1,1
4504817,0,0
2942157,0,1
3674430,1,1
2941850,0,0
4852828,0,0
2028664,1,1
3867352,0,0
4670399,0,0
2846273,1,1
286509,0,1
4650600,0,1
2616784,0,0
261900,0,0
589749,0,0
3010756,1,0
3295405,0,0
2673037,0,1
4921207,0,0
493571,0,0
3548323,0,1
2931244,1,1
4635101,0,0
4684152,0,0
2842617,0,0
1577380,1,0
2297050,0,0
4479555,0,1
1549056,1,1
4022251,0,0
543932,1,1
4286604,1,0
892084,0,0
1554392,0,0
2499444,0,0
3820291,0,1
3084310,0,1
2533042,1,1
5244929,0,1
3683209,1,1
2498522,0,0
1019546,0,0
4716134,0,0
4069496,0,0
3201387,0,0
3161672,0,0
4135468,0,1
3836472,0,0
4811548,1,1
3534607,0,1
2915366,1,1
5067770,0,0
3440007,1,1
4351074,0,0
59380,0,0
5033268,1,1
3920161,0,0
3750834,0,0
3239079,1,1
2199475,0,1
1883209,1,1
3894407,0,1
2895985,0,0
5119165,1,1
5085551,0,0
5294429,1,0
1293432,1,1
2318059,0,0
753782,1,1
4243638,0,0
4896058,0,0
1201709,0,1
1780212,1,1
390623,1,1
5242366,0,0
4541288,0,0
2451577,0,0
1026806,0,0
504941,0,1
1476950,0,0
3949526,1,1
5223939,0,0
4356217,1,1
2220269,0,0
801517,0,0
2978256,0,0
1003096,0,0
1913747,0,0
2853611,1,1
5155349,0,0
1084126,1,1
1896465,1,1
888174,0,0
5112104,0,0
1942971,1,0
427832,0,0
3003996,0,1
604306,0,0
4903350,0,0
3992475,0,0
25347,0,0
3115814,1,1
2059675,0,1
3248798,1,1
2582750,0,0
3033201,0,1
3119906,0,0
1248653,0,0
2115660,0,0
3647728,0,0
895442,1,1
2170295,0,0
3205583,0,0
4722878,0,0
5137311,1,1
2985262,1,1
985629,0,0
4367927,0,0
302128,0,0
3403690,0,1
3959032,1,0
3799752,1,1
1182285,0,0
2669636,0,1
1055985,0,0
4423022,0,0
4524184,0,0
1946962,1,1
2122463,0,1
1828138,1,1
1249488,0,1
3483867,0,0
4762944,0,0
2835141,0,0
1857686,0,0
1818193,1,1
2920612,0,1
1710559,1,1
2093381,1,0
1617284,0,1
746307,1,0
4588723,0,0
834203,1,1
4133686,1,1
1588376,0,0
1531056,0,0
2446781,0,0
2063051,0,1
4069539,0,0
273544,0,1
4182952,0,0
5198953,0,0
3660243,0,0
1516868,0,0
4061152,1,1
4157581,0,0
954522,0,0
175373,0,0
3300279,0,0
1236725,1,1
3209255,0,1
4006999,0,1
2976914,0,0
3480987,0,0
2686214,0,1
3041611,0,0
471252,1,0
4049690,1,1
1839427,0,0
234344,0,0
4429273,0,1
2947202,0,0
4513601,0,0
1702285,0,0
4508388,1,1
248225,0,0
2764720,0,1
1280554,0,0
4701108,0,0
4417882,0,0
1170385,0,0
239937,0,0
5065614,0,0
484256,0,0
1740848,0,0
3311220,1,1
866533,0,0
261586,1,1
2625455,0,1
4542312,1,1
3617117,0,1
4333676,0,0
2028726,0,1
1890703,1,1
4657738,1,0
2687383,1,1
5166329,0,0
2873182,1,1
3430519,0,0
3327417,1,1
3004347,1,1
953796,0,0
4956932,0,0
4888938,0,0
2699799,0,1
4818166,1,1
3500339,0,0
1688430,1,1
234487,1,1
1620286,1,1
5022257,0,0
2317516,0,0
1301780,0,0
234253,0,0
715897,1,1
2818494,0,1
4383491,0,0
3104098,0,1
997588,0,0
3200108,0,1
3396611,1,1
4309035,1,1
1538518,1,1
2800888,0,0
2639482,1,1
3310697,1,1
3986670,0,0
1849092,0,0
4894432,1,1
903216,0,0
900291,0,0
2426966,0,0
2695359,1,1
3220263,0,0
2531820,0,0
618538,1,1
4842932,1,1
2980728,1,1
336977,1,1
3406513,1,1
3966229,0,0
1649382,0,1
2869843,0,1
3999708,1,1
1108677,1,1
1260634,0,0
563471,1,1
3781485,0,0
4823426,1,1
4525706,1,1
432717,0,0
3457783,0,0
837522,1,1
4881257,0,0
1310327,0,1
363670,1,1
1905903,0,0
4741412,0,0
2860771,0,0
920480,0,0
1958810,0,0
4442158,1,1
1279243,0,0
5325901,0,0
4563227,0,0
653329,0,0
77402,0,0
928705,0,0
1721270,0,1
505681,1,1
3118113,0,0
3536128,0,0
1016091,0,0
3378011,1,1
4915399,0,0
3101904,1,1
1735979,0,0
198130,0,0
2028915,0,0
3435921,0,0
3340177,0,0
3202146,0,0
2947985,0,0
5290758,0,0
363814,0,1
3191539,0,0
1831102,1,1
4711576,0,0
2127601,0,1
3992739,0,0
467977,0,0
4152372,0,1
2855186,1,1
1101119,0,0
647405,0,0
802478,1,1
1313508,0,0
4264416,0,0
3993043,0,0
4996563,1,0
3244892,0,0
629523,1,0
643920,0,0
5088534,0,0
3632927,1,1
1758623,0,1
4004831,1,0
1811373,0,1
1932388,0,0
1628250,0,0
4683759,1,1
3911028,0,0
4932296,0,0
3198850,0,0
4596606,1,0
4939404,0,0
1359621,0,0
3766987,0,1
2582311,0,1
699264,1,1
99203,0,0
3122728,0,0
2074588,0,0
2139402,1,1
212628,0,0
4670490,0,0
1578786,0,1
4898929,1,1
1398303,1,0
2326589,0,0
3580651,1,1
4875914,1,0
4315861,0,0
4554218,0,0
1491474,0,0
1195683,0,1
311045,0,0
2245141,0,0
5114630,0,0
3902903,1,1
1480392,0,0
347345,0,0
4330075,0,0
2631545,0,0
956867,0,0
309587,0,0
2716380,0,0
5295533,0,0
4348703,0,0
177168,0,0
1161528,0,0
4477270,1,1
4386419,0,0
4573617,0,0
2499848,0,0
3553116,1,1
351565,1,1
2403873,0,0
3072735,0,0
2467930,0,0
3049412,0,0
1436643,0,0
4287133,0,0
119055,0,0
1820552,1,1
2053446,0,0
2246209,0,0
777063,0,0
1188433,0,1
2139128,0,0
78933,0,0
4311707,0,0
3030541,0,0
4335492,1,0
1727717,1,1
3715686,0,0
2492810,0,0
5008798,0,0
111608,1,1
297426,0,0
1172670,1,1
4800900,0,0
1295669,0,0
1246102,1,1
4355059,0,0
1084830,1,1
248162,1,1
327416,1,1
4165694,0,0
2487462,0,0
3547785,0,0
60473,1,1
1800293,1,1
3701752,1,0
2891566,1,1
133654,0,0
3843240,0,0
3728979,1,1
3468198,0,0
3205760,0,0
1455396,1,1
1097865,0,0
4230613,0,0
3200216,1,1
3404998,0,0
2703107,0,0
2921843,0,0
3790147,1,1
3846449,1,1
1089119,0,1
2534415,1,1
353441,1,1
1398609,1,1
3724185,0,0
5040849,0,0
1498318,0,0
2017092,1,1
1721895,0,0
1772687,0,0
3345128,0,0
4462885,0,0
3373269,0,1
3770855,0,1
5015884,0,0
3161500,1,1
3981968,0,0
4364069,0,0
3312980,0,0
4701130,0,1
176052,0,0
197294,1,0
5105662,1,1
2779385,1,1
742463,0,0
3446264,0,0
1436380,0,0
2896046,1,1
4267878,0,1
781496,1,0
578389,1,1
2985311,0,0
1364487,0,0
4852704,0,1
3275696,0,0
4242769,0,0
2347133,0,0
929527,0,0
2138611,0,0
1871372,0,0
5105034,1,0
3349940,0,0
470585,1,0
3346957,0,1
5254802,0,0
2773092,0,1
2719547,0,0
2204594,0,0
2271538,0,1
1638363,1,1
2337436,0,1
4240046,1,1
3061109,1,0
1359167,0,1
1246256,1,1
4107381,0,0
1828550,0,0
4925360,0,0
1514695,0,0
565381,1,1
3508752,0,0
4428755,0,0
2927543,0,0
802115,0,1
4234478,0,0
153758,1,1
4222299,0,0
186321,1,1
3968481,0,0
749401,0,0
2888494,1,1
1374157,0,0
497259,1,1
1713749,0,0
2661395,1,0
4479826,0,0
872856,0,0
396340,0,0
3502487,0,0
1934309,0,1
4025546,1,1
4737909,0,1
488797,0,1
253171,0,0
1252003,0,1
1881030,0,0
4868285,1,1
4871694,0,0
3839099,0,0
1763257,1,1
2987810,0,0
4549250,1,0
677522,1,1
5181742,0,0
3380388,0,0
1296926,0,0
4870317,1,1
4836122,0,0
3193499,0,0
268692,0,1
3417204,0,1
1441970,1,1
487244,0,0
3145180,0,0
847804,1,1
1521790,1,1
801937,0,0
394185,0,1
136943,0,0
1401069,0,0
1537109,0,0
640852,0,1
120420,1,1
4043685,0,0
372113,1,0
4146574,0,0
3979216,0,1
2142893,1,1
5302926,0,0
2694075,0,0
3510688,0,0
744267,1,1
910103,0,0
2216404,0,0
4629286,0,0
2236292,0,1
2039122,1,1
5074244,0,1
4489330,1,0
4654117,0,0
4516034,0,0
1645714,0,1
2412709,1,0
1824737,0,0
4956177,0,0
2107707,0,0
907859,1,1
1517216,0,0
1543534,0,1
4560134,1,1
3827609,0,0
3329815,1,1
2022449,1,1
2151779,0,0
1883536,1,1
1161808,1,0
1565863,0,0
4776337,0,1
1597861,1,1
2125880,0,0
4856241,0,0
3342099,0,0
5209266,0,0
1829009,0,0
4887198,0,1
2696761,1,1
308939,0,1
2145089,0,0
1482957,1,0
2683491,0,0
770368,0,0
3698040,0,1
723541,0,0
2254847,0,0
4298661,0,0
1718925,0,1
1926207,0,0
162462,0,0
3742602,1,0
1421343,0,0
4036391,1,1
4673764,0,0
187320,0,0
2267711,0,1
4866250,0,1
1346677,0,0
3334195,0,1
3244143,0,1
3729151,0,0
613379,0,1
245422,0,0
332223,0,0
4401553,1,0
1200740,0,0
2081847,1,1
3106700,0,0
3032947,1,1
3390500,0,1
3068271,1,1
4267402,0,0
1431451,0,0
4893593,1,1
4734917,1,1
2919318,0,0
5153314,0,0
3115289,1,1
2867593,1,1
3077829,0,0
796573,0,0
1425526,1,1
4016470,0,0
573676,1,1
509213,1,1
544226,1,1
1902001,0,0
5318341,0,0
3546913,1,0
4879894,1,1
2821424,0,0
1567521,0,0
3390989,0,1
500842,0,0
4039552,0,0
4781663,0,0
3344582,0,0
4915841,0,0
3721435,0,0
4866823,1,1
1898180,0,1
3883541,0,0
3527258,0,0
1893981,0,0
3428845,1,1
1070763,0,0
2978225,0,0
1967693,0,0
597647,1,1
5135626,0,0
1563803,0,0
74996,0,1
4011111,1,1
2071512,0,0
3721644,0,0
999443,1,0
4896613,1,1
4367808,0,0
4447620,0,0
266550,0,0
851399,0,1
1672506,0,0
2736937,0,0
3924713,0,0
38373,0,0
5318980,1,1
798827,0,0
1822657,0,1
677520,1,1
2184243,0,1
4585078,0,1
2149609,1,1
3807683,0,1
2152965,1,1
4678274,0,0
4201876,0,0
4959524,0,0
1727488,0,0
1080120,1,1
3647635,0,0
3893,0,0
707246,0,0
2308555,0,0
2585626,0,0
935007,0,0
955758,1,0
462862,1,0
2022482,0,0
3794608,0,0
4892999,0,0
2041717,0,1
1599202,0,0
3222846,0,1
2485139,0,0
3996233,1,1
753045,0,0
4031130,0,0
4209855,0,0
3596993,0,0
25843,0,1
48791,1,0
4487376,1,0
2176949,0,1
2099325,0,1
452723,0,0
2631118,1,1
4316767,0,0
2042243,0,0
2240687,0,0
4371754,0,0
830440,0,0
